t,X,Y,Z,p
1890.0,967159.0679600412,5625699.282209018,2845170.455950856,20407811.955671135
1895.0,967146.768519582,5625702.286460067,2845168.6966259307,20407636.978678677
1900.0,967133.8376129642,5625706.163777872,2845165.4255905207,20407465.95358489
1905.0,967120.7866299016,5625710.909199588,2845160.4788097804,20407299.088820007
1910.0,967108.1387131904,5625716.432786226,2845153.8562815413,20407137.865064703
1915.0,967096.3775509973,5625722.5684265895,2845145.7220366555,20406979.805551745
1920.0,967085.9000309922,5625729.090097366,2845136.3880829164,20406827.269865867
1925.0,967076.9773905815,5625735.7339877635,2845126.2838640837,20406679.37045204
1930.0,967069.7286660237,5625742.2243229635,2845115.9142234507,20406535.660271946
1935.0,967064.1090395036,5625748.300358663,2845105.809986555,20406396.65431064
1940.0,967059.9142251268,5625753.7419042485,2845096.476000286,20406262.850933127
1945.0,967056.800464852,5625758.39087621,2845088.3417146467,20406133.64754705
1950.0,967054.318177308,5625762.16677201,2845081.7191446936,20406008.740446635
1955.0,967051.9559658635,5625765.074549722,2845076.772327798,20405888.57994931
1960.0,967049.1906780619,5625767.20414222,2845073.5012661326,20405771.980353333
1965.0,967045.5386160095,5625768.721653534,2845071.741926313,20405660.223398354
1970.0,967040.602884601,5625769.853099215,2845071.182296258,20405551.600182436
1975.0,967034.112242547,5625770.862282377,2845071.3929274026,20405447.577444397
1980.0,967025.9476531051,5625772.024971077,2845071.8689724575,20405346.55206149
1985.0,967016.1539356484,5625773.601904685,2845072.0796035896,20405249.970197987
1990.0,967004.9353777856,5625775.8132714825,2845071.5199735505,20405156.359926097
1995.0,966992.6357378591,5625778.81715572,2845069.7606334267,20405067.3811425
2000.0,966979.7045955616,5625782.694063777,2845066.489569758,20404981.997443475
2005.0,966966.6533445664,5625787.439044043,2845061.542746285,20404901.960439898
2010.0,966954.0051347871,5625792.962171858,2845054.920160836,20404824.725510906
2015.0,966942.2436639678,5625799.09735206,2845046.785845682,20404753.779188346
2020.0,966931.7658308788,5625805.618577503,2845037.451811309,20404686.726461466
2025.0,966922.842884463,5625812.262052104,2845027.347505192,20404623.622291416
2030.0,966915.5938718222,5625818.752012868,2845016.977774978,20404565.828679763
2035.0,966909.9739842314,5625824.827723268,2845006.873450798,20404512.904542815
2040.0,966905.7789422412,5625830.26899565,2844997.539383898,20404464.664932877
2045.0,966902.66499098,5625834.917744371,2844989.4050279907,20404421.09730072
2050.0,966900.1825486623,5625838.693459865,2844982.7824008293,20404382.342114408
2055.0,966897.8202146976,5625841.6010889765,2844977.8355412018,20404347.68754698
2060.0,966895.0548295116,5625843.7305502435,2844974.5644512787,20404317.54648874
2065.0,966891.4026856346,5625845.247931667,2844972.8050962617,20404290.15738567
2070.0,966886.4668768608,5625846.379232627,2844972.2454613717,20404268.484748878
2075.0,966879.9761503648,5625847.3882415285,2844972.456094336,20404248.28762517
2080.0,966871.8114585605,5625848.550714606,2844972.932143504,20404234.250062615
2085.0,966862.0176117312,5625850.127383455,2844973.1427764557,20404222.535219073
2090.0,966850.7988910412,5625852.338433391,2844972.583141582,20404215.185367562
2095.0,966838.499051662,5625855.341950809,2844970.82378626,20404211.37299277
2100.0,966825.5676737019,5625859.21844911,2844967.552694335,20404211.933397166
2105.0,966812.516154793,5625863.962987912,2844962.605828129,20404217.0926036
2110.0,966799.867651965,5625869.48565689,2844955.9831854724,20404225.84501003
2115.0,966788.1058725398,5625875.620376917,2844947.848800052,20404239.39777675
2120.0,966777.627726387,5625882.141157008,2844938.5146850487,20404258.78990241
2125.0,966768.7044739851,5625888.784215799,2844928.410291648,20404282.127402272
2130.0,966761.4551732795,5625895.2738021165,2844918.0404718607,20404310.254754532
2135.0,966755.8350246336,5625901.349187203,2844907.9360603974,20404343.15915454
2140.0,966751.6397550436,5625906.7901863735,2844898.6019128687,20404380.794453215
2145.0,966748.5256128076,5625911.438711845,2844890.4674866963,20404423.5863672
2150.0,966746.0430157252,5625915.2142470265,2844883.844802328,20404469.609221715
2155.0,966743.6805592474,5625918.12172753,2844878.8978999695,20404520.583888944
2160.0,966740.9150766834,5625920.251057563,2844875.626781792,20404575.472233806
2165.0,966737.2628509874,5625921.76830909,2844873.8674115767,20404634.663082242
2170.0,966732.3269648536,5625922.899465327,2844873.3077718527,20404697.35929752
2175.0,966725.8361539224,5625923.908299965,2844873.518406636,20404764.594768252
2180.0,966717.6713597636,5625925.070557414,2844873.9944599164,20404834.688547004
2185.0,966707.8773835724,5625926.646961495,2844874.2050946867,20404908.362528574
2190.0,966696.6585000672,5625928.857694567,2844873.6454549795,20404987.095912453
2195.0,966684.35846125,5625931.860845152,2844871.886084461,20405069.23616199
2200.0,966671.4268476436,5625935.736933684,2844868.6149642807,20405155.40092315
2205.0,966658.3750608396,5625940.48103101,2844863.668055344,20405245.831759095
2210.0,966645.7262649832,5625946.003241137,2844857.0453554806,20405341.15382136
2215.0,966633.9641769724,5625952.137500972,2844848.910899796,20405440.39314868
2220.0,966623.4857177756,5625958.6578357015,2844839.5767041664,20405544.593273595
2225.0,966614.5621594072,5625965.300478667,2844829.472223485,20405654.388123214
2230.0,966607.3125706543,5625971.789690523,2844819.102314125,20405768.01311077
2235.0,966601.6921609694,5625977.864750287,2844808.9978153817,20405886.908865534
2240.0,966597.4966637923,5625983.305476233,2844799.663587228,20406010.645728722
2245.0,966594.3823305931,5625987.9537784485,2844791.5290907933,20406138.355800927
2250.0,966591.8995787556,5625991.729133309,2844784.906349221,20406270.025264602
2255.0,966589.5369997716,5625994.6364652,2844779.9594041323,20406407.239908226
2260.0,966586.7714198356,5625996.7656639945,2844776.6882576994,20406548.00584466
2265.0,966583.1191123258,5625998.2827856215,2844774.928872288,20406691.636348296
2270.0,966578.1831488387,5625999.413797131,2844774.36922773,20406840.89161138
2275.0,966571.6922534781,5626000.4224574985,2844774.579864333,20406993.230423268
2280.0,966563.5273569732,5626001.5844993135,2844775.0559217245,20407149.335352845
2285.0,966553.7332514295,5626003.160638624,2844775.266558315,20407308.81847772
2290.0,966542.514205122,5626005.371054822,2844774.706913773,20407473.181233104
2295.0,966530.2139668821,5626008.373838565,2844772.9475280577,20407640.42008157
2300.0,966517.2821176456,5626012.249517316,2844769.6763796234,20407811.93336665
2305.0,966504.2300629648,5626016.993173152,2844764.7294279574,20407987.966639012
2310.0,966491.5809740998,5626022.5149244135,2844758.10667089,20408169.888790898
2315.0,966479.8185775236,5626028.648724045,2844749.9721449437,20408354.448530346
2320.0,966469.3398053031,5626035.168613394,2844740.637868691,20408544.47482398
2325.0,966460.4159409872,5626041.810840523,2844730.533300732,20408739.143947408
2330.0,966453.166064205,5626048.299677904,2844720.1633018027,20408939.49354164
2335.0,966447.5453934969,5626054.374412332,2844710.058715783,20409144.01601737
2340.0,966443.349668747,5626059.814865046,2844700.7244070056,20409352.287228264
2345.0,966440.235144595,5626064.4629439935,2844692.5898403106,20409566.461738635
2350.0,966437.7522380112,5626068.2381185265,2844685.967041536,20409784.399237994
2355.0,966435.3895365284,5626071.145301798,2844681.0200537187,20410006.594085034
2360.0,966432.6238592268,5626073.2743693525,2844677.7488790327,20410233.081011314
2365.0,966428.9714699092,5626074.791361074,2844675.989478425,20410462.462225005
2370.0,966424.0354290741,5626075.922227854,2844675.4298290336,20410696.57625845
2375.0,966417.5444492912,5626076.930713947,2844675.640467456,20410935.04434748
2380.0,966409.379450448,5626078.0925401235,2844676.1165289585,20411176.012464244
2385.0,966399.5852155626,5626079.668414656,2844676.327167369,20411420.669938706
2390.0,966388.3660064643,5626081.8785139695,2844675.767517993,20411670.08242245
2395.0,966376.0655688156,5626084.880930861,2844674.008117082,20411924.089822493
2400.0,966363.1334839669,5626088.756199821,2844670.7369403923,20412181.284284472
2405.0,966350.0811614277,5626093.499414153,2844665.789946,20412442.85900092
2410.0,966337.4317795734,5626099.020706538,2844659.167131731,20412709.08065622
2415.0,966325.669074452,5626105.154045949,2844651.032535525,20412980.127731197
2420.0,966315.1899892282,5626111.673489904,2844641.69817865,20413255.742214587
2425.0,966306.2658189842,5626118.315301181,2844631.5935234176,20413536.21410124
2430.0,966299.0156541904,5626124.803764074,2844621.223434922,20413822.101037905
2435.0,966293.3947224744,5626130.878173154,2844611.1187616293,20414111.925138406
2440.0,966289.1987701652,5626136.318352625,2844601.784372232,20414407.025358707
2445.0,966286.0840550724,5626140.966208299,2844593.649735279,20414706.240356676
2450.0,966283.6009937512,5626144.741202498,2844587.026879303,20415009.794503972
2455.0,966281.2381697772,5626147.648237146,2844582.0798487607,20415317.512057547
2460.0,966278.4723951156,5626149.777173451,2844578.808645821,20415628.782688946
2465.0,966274.8199239956,5626151.294035266,2844577.0492300177,20415944.124087803
2470.0,966269.8838058179,5626152.424757308,2844576.4895757926,20416263.810194135
2475.0,966263.3927416195,5626153.433069127,2844576.700216034,20416586.678082347
2480.0,966255.2276404464,5626154.594679658,2844577.1762816487,20416913.756146427
2485.0,966245.4332762287,5626156.170289404,2844577.386921878,20417244.014109123
2490.0,966234.2139043529,5626158.380071826,2844576.8272676687,20417579.113926075
2495.0,966221.9132673095,5626161.382121858,2844575.067851562,20417917.746984232
2500.0,966208.9809468652,5626165.256981013,2844571.79664662,20418259.9279467
2505.0,966195.9283564864,5626169.999753832,2844566.8496095007,20418606.847215604
2510.0,966183.2786816629,5626175.520587322,2844560.226738032,20418958.544927374
2515.0,966171.5156680169,5626181.6534664985,2844552.0920715686,20419315.493449092
2520.0,966161.0362698094,5626188.172465046,2844542.7576340763,20419676.76604727
2525.0,966152.1117936564,5626194.813860456,2844532.652891572,20420042.705436636
2530.0,966144.8613408691,5626201.301948851,2844522.2827135134,20420413.572984077
2535.0,966139.2401481613,5626207.3760325685,2844512.1779529513,20420789.927150734
2540.0,966135.0439683063,5626212.815938787,2844502.843482936,20421169.466485176
2545.0,966131.9290622831,5626217.463571177,2844494.7087757275,20421554.549134187
2550.0,966129.4458462336,5626221.238385035,2844488.085862553,20421942.93101008
2555.0,966127.0828997759,5626224.145271056,2844483.138789285,20422336.27127499
2560.0,966124.3170277609,5626226.274076109,2844479.8675580937,20422733.408043034
2565.0,966120.6644748438,5626227.79080801,2844478.108127096,20423134.21674921
2570.0,966115.7282793295,5626228.921385315,2844477.5484680375,20423538.34025396
2575.0,966109.2371307224,5626229.929522849,2844477.7591100982,20423947.41188651
2580.0,966101.0719272268,5626231.0909177335,2844478.2351798243,20424359.09113022
2585.0,966091.2774336872,5626232.666262685,2844478.445821873,20424774.57622619
2590.0,966080.0578990456,5626234.875728209,2844477.8861628305,20425194.27051415
2595.0,966067.7570626232,5626237.877411368,2844476.1267315275,20425618.434783425
2600.0,966054.8245065996,5626241.751860711,2844472.855498335,20426046.544191778
2605.0,966041.7716483994,5626246.494192,2844467.908418489,20426478.88617108
2610.0,966029.1216806264,5626252.014566584,2844461.2854898223,20426916.455650482
2615.0,966017.3583584762,5626258.146985511,2844453.1507531065,20427357.799145333
2620.0,966006.8786473057,5626264.665538636,2844443.816234997,20427804.232503466
2625.0,965997.9538652628,5626271.3065181635,2844433.7114052256,20428256.127233766
2630.0,965990.7031244992,5626277.794232045,2844423.3411376067,20428712.357675683
2635.0,965985.0816708151,5626283.867990393,2844413.2362897764,20429172.906654052
2640.0,965980.885263428,5626289.307623347,2844403.901739147,20429638.82967087
2645.0,965977.7701664864,5626293.955032445,2844395.7669616863,20430108.01199707
2650.0,965975.286795718,5626297.729665956,2844389.1439913157,20430582.736443847
2655.0,965972.9237267836,5626300.636403343,2844384.1968753235,20431061.345437754
2660.0,965970.1577574209,5626302.765077136,2844380.925615882,20431543.486141637
2665.0,965966.5051227123,5626304.281679124,2844379.1661696886,20432029.31078013
2670.0,965961.5688498677,5626305.412111687,2844378.606505797,20432518.59492681
2675.0,965955.0776168577,5626306.420074934,2844378.817149677,20433012.561595682
2680.0,965946.912311048,5626307.581254161,2844379.293223515,20433509.191928912
2685.0,965937.1176881972,5626309.156334316,2844379.5038673817,20434009.954711344
2690.0,965925.8979908021,5626311.365482931,2844378.9442035067,20434514.765296426
2695.0,965913.5969550145,5626314.366799212,2844377.1847570087,20435023.767875537
2700.0,965900.6641634287,5626318.240838725,2844373.913495565,20435536.46569549
2705.0,965887.6110374258,5626322.982728472,2844368.966372997,20436053.65523848
2710.0,965874.9607767231,5626328.502644137,2844362.343387134,20436576.050420474
2715.0,965863.1971460886,5626334.634602801,2844354.2085801656,20437103.19727294
2720.0,965852.7171219748,5626341.152710488,2844344.8739814437,20437634.821047686
2725.0,965843.7920340615,5626347.793274123,2844334.7690644073,20438172.01664331
2730.0,965836.5410053398,5626354.280613476,2844324.398707232,20438712.42305659
2735.0,965830.9192906959,5626360.354046442,2844314.2937721377,20439259.12398319
2740.0,965826.7226557896,5626365.7934061205,2844304.9591408963,20439809.83572532
2745.0,965823.6073679405,5626370.440591916,2844296.824293185,20440364.674169675
2750.0,965821.1238424623,5626374.215045073,2844290.2012656187,20440923.964911774
2755.0,965818.7606510584,5626377.12163382,2844285.254106905,20441487.184508543
2760.0,965815.9945843546,5626379.250176353,2844281.9828192135,20442054.11152697
2765.0,965812.3418678602,5626380.766648421,2844280.223357827,20442624.55965283
2770.0,965807.40551769,5626381.896936236,2844279.663689102,20443199.226803456
2775.0,965800.9142002844,5626382.904725194,2844279.8743348005,20443777.189952716
2780.0,965792.7487921688,5626384.065688761,2844280.350412749,20444359.455082536
2785.0,965782.9540400159,5626385.64050411,2844280.561058436,20444945.059321254
2790.0,965771.73417988,5626387.84933581,2844280.0013897275,20445534.820036482
2795.0,965759.4329447426,5626390.8502852,2844278.2419280363,20446128.263818763
2800.0,965746.4999176112,5626394.723914875,2844274.9706383417,20446726.144180056
2805.0,965733.446523824,5626399.4653630685,2844270.0234730523,20447328.425882876
2810.0,965720.7959702113,5626404.984819797,2844263.400429995,20447935.801394742
2815.0,965709.0320311129,5626411.116318184,2844255.2655527773,20448547.72998139
2820.0,965698.5516940763,5626417.633980419,2844245.930873445,20449164.308547366
2825.0,965689.626300312,5626424.274128145,2844235.8258691467,20449785.78058066
2830.0,965682.3749836496,5626430.761092957,2844225.455422418,20450412.072381213
2835.0,965676.7530080612,5626436.834200528,2844215.3504000623,20451042.497265276
2840.0,965672.55614565,5626442.273286922,2844206.0156882117,20451678.199910935
2845.0,965669.4406669046,5626446.92024941,2844197.8807702526,20452318.062644694
2850.0,965666.9569867252,5626450.694522205,2844191.2576854937,20452961.11849846
2855.0,965664.5936728595,5626453.600962306,2844186.31048406,20453610.057097353
2860.0,965661.8275088205,5626455.729373575,2844183.03916812,20454261.466848023
2865.0,965658.1747105456,5626457.245715717,2844181.2796915392,20454916.530366626
2870.0,965653.2382830564,5626458.375858783,2844180.7200179812,20455576.40638125
2875.0,965646.7468812612,5626459.383473445,2844180.9306654986,20456238.119387455
2880.0,965638.581370848,5626460.544221346,2844181.4067475586,20456904.785173494
2885.0,965628.7864894031,5626462.118771884,2844181.6173950643,20457574.96094633
2890.0,965617.5664665387,5626464.32728666,2844181.0577215226,20458248.935266014
2895.0,965605.2650320657,5626467.327869148,2844179.298244638,20458927.064243738
2900.0,965592.3317694052,5626471.201088973,2844176.026926696,20459609.96063995
2905.0,965579.2781078528,5626475.942095599,2844171.079718685,20460297.014703434
2910.0,965566.6272613496,5626481.46109338,2844164.456618436,20460988.69608149
2915.0,965554.8630138079,5626487.592131475,2844156.3216709713,20461685.31164464
2920.0,965544.382363868,5626494.109348242,2844146.986911032,20462386.75605285
2925.0,965535.456664272,5626500.749080046,2844136.881819475,20463092.661244754
2930.0,965528.2050596869,5626507.235670306,2844126.511283195,20463802.3337145
2935.0,965522.5828231699,5626513.308452468,2844116.4061735813,20464518.642062783
2940.0,965518.3857332668,5626518.747265569,2844107.0713811237,20465239.10309365
2945.0,965515.2700636364,5626523.394004738,2844098.93639292,20465963.30403922
2950.0,965512.7862287656,5626527.168097165,2844092.313250971,20466690.73995662
2955.0,965510.4227924452,5626530.074388616,2844087.3660068167,20467423.328152977
2960.0,965507.6565310769,5626532.202668614,2844084.0946626295,20468159.91242556
2965.0,965504.0036510277,5626533.7188808285,2844082.335170856,20468899.253159624
2970.0,965499.0671462243,5626534.84887914,2844081.775492465,20469642.71730202
2975.0,965492.5756600469,5626535.856319502,2844081.986141802,20470389.469914977
2980.0,965484.4100473437,5626537.016851733,2844082.4622279727,20471140.526527572
2985.0,965474.6150366176,5626538.591137452,2844082.672877297,20471894.2892418
2990.0,965463.3948510364,5626540.7993352935,2844082.113198923,20472652.7293074
2995.0,965451.0932172424,5626543.799550873,2844080.353706845,20473415.449955575
3000.0,965438.15971907,5626547.6723608365,2844077.0823606546,20474181.877951674
3005.0,965425.1057897705,5626552.412925883,2844072.135109925,20474953.938339535
3010.0,965412.4546503971,5626557.931464701,2844065.5119524864,20475728.674685046
3015.0,965400.690094432,5626564.062042489,2844057.376934777,20476510.55205106
3020.0,965390.2091316095,5626570.578813776,2844048.042094233,20477295.513508607
3025.0,965381.2831262004,5626577.218129641,2844037.93691542,20478085.65446458
3030.0,965374.0312337105,5626583.704345335,2844027.5662895925,20478881.182595357
3035.0,965368.4087362807,5626589.776802082,2844017.4610927235,20479681.554927103
3040.0,965364.2114188995,5626595.215341875,2844008.126219664,20480485.139205396
3045.0,965361.0955583956,5626599.861857719,2843999.991161216,20481293.63764923
3050.0,965358.6115688421,5626603.63576977,2843993.367962078,20482105.91869556
3055.0,965356.248010074,5626606.541912563,2843988.4206752074,20482922.206307653
3060.0,965353.4816513826,5626608.670061287,2843985.149302772,20483742.572573062
3065.0,965349.8286895644,5626610.1861435715,2843983.3897958063,20484566.04632643
3070.0,965344.8921074531,5626611.315997122,2843982.8301125825,20485393.163687482
3075.0,965338.4005368996,5626612.323263182,2843983.040763738,20486224.449721854
3080.0,965330.2348219148,5626613.483579736,2843983.5168540208,20487058.185250055
3085.0,965320.4396819171,5626615.05760063,2843983.7275051638,20487896.962283853
3090.0,965309.219333632,5626617.2654815335,2843983.1678219563,20488738.204966366
3095.0,965296.9175005319,5626620.265330192,2843981.4083146863,20489585.00927917
3100.0,965283.983766864,5626624.137730282,2843978.136940249,20490435.17045635
3105.0,965270.9295698359,5626628.8778537335,2843973.1896468024,20491290.582661264
3110.0,965258.2781376116,5626634.395933575,2843966.566432175,20492150.84770869
3115.0,965246.5132732438,5626640.5260510435,2843958.4313442237,20493015.07166901
3120.0,965236.0319975588,5626647.042376834,2843949.0964230783,20493884.676561493
3125.0,965227.1056863569,5626653.681276748,2843938.9911570125,20494759.19894829
3130.0,965219.8535059792,5626660.167117861,2843928.6204416407,20495638.33748777
3135.0,965214.2307476524,5626666.239249176,2843918.5151575194,20496521.600891635
3140.0,965210.0332028068,5626671.677515657,2843909.1802038588,20497409.795577157
3145.0,965206.91715144,5626676.323808165,2843901.04507517,20498302.376353916
3150.0,965204.4330072128,5626680.097539834,2843894.4218188464,20499198.2164524
3155.0,965202.0693260052,5626683.003533964,2843889.4744892586,20500098.809192836
3160.0,965199.3028699969,5626685.13155141,2843886.2030885783,20501001.81292536
3165.0,965195.6498264144,5626686.647503758,2843884.44356642,20501909.564542063
3170.0,965190.7131670016,5626687.777212549,2843883.8838783638,20502819.516606074
3175.0,965184.221512078,5626688.784304298,2843884.0945313387,20503733.89621199
3180.0,965176.0556948201,5626689.944405173,2843884.5706257317,20504651.924145374
3185.0,965166.2604255608,5626691.5181612335,2843884.7812786936,20505574.176243957
3190.0,965155.039914584,5626693.725725189,2843884.2215906535,20506500.41459971
3195.0,965142.737882192,5626696.725206915,2843882.4620681917,20507429.81779556
3200.0,965129.8039130459,5626700.597197123,2843879.1906655086,20508363.578050647
3205.0,965116.7494483078,5626705.336878968,2843874.243329346,20509302.596288793
3210.0,965104.0977232526,5626710.85449982,2843867.6200575326,20510246.032627344
3215.0,965092.332550502,5626716.9841569485,2843859.484899342,20511194.169717167
3220.0,965081.8509619746,5626723.5000372315,2843850.1498975977,20512147.459990773
3225.0,965072.9243449984,5626730.13852118,2843840.044544282,20513104.997259013
3230.0,965065.6718767514,5626736.6239877,2843829.6737393686,20514067.321240332
3235.0,965060.0488575434,5626742.695793573,2843819.568367998,20515034.4528322
3240.0,965055.8510852469,5626748.133786728,2843810.233333741,20516006.459235523
3245.0,965052.7348430287,5626752.779855893,2843802.098134813,20516982.31485099
3250.0,965050.2505441372,5626756.553407173,2843795.474821305,20517961.655974794
3255.0,965047.8867404968,5626759.459252637,2843790.527449003,20518944.551640417
